0, 61.0676, 87.2795
1, 61.11, 87.2962
2, 61.1524, 87.3128
3, 61.1949, 87.3295
4, 61.2373, 87.3462
5, 61.2795, 87.3628
6, 61.3215, 87.3795
7, 61.3634, 87.3962
8, 61.4051, 87.4128
9, 61.4468, 87.4295
10, 61.4883, 87.4462
11, 61.5298, 87.4628
12, 61.5712, 87.4795
13, 61.6125, 87.4962
14, 61.6538, 87.5128
15, 61.695, 0.2757
16, 61.736, 0.2924
17, 61.7771, 0.309
18, 61.818, 0.3257
19, 61.818, 0.3257
20, 61.8589, 0.3424
21, 61.8997, 0.359
22, 61.9404, 0.3757
23, 61.981, 0.3924
24, 62.0216, 0.409
25, 62.0622, 0.4257
26, 62.1026, 0.4424
27, 62.143, 0.459
28, 62.1834, 0.4757
29, 62.2231, 0.4924
30, 62.2459, 0.509
31, 62.2579, 0.5257
32, 62.2625, 0.5424
33, 62.2638, 0.559
34, 62.263, 0.5757
35, 62.2612, 0.5924
36, 62.2591, 0.609
37, 62.2544, 0.6257
38, 62.2484, 0.6424
39, 62.2389, 0.659
40, 62.2296, 0.6757
41, 62.2217, 0.6924
42, 62.2139, 0.709
43, 62.2054, 0.7257
44, 62.1969, 0.7424
45, 62.1889, 0.759
46, 62.1809, 0.7757
47, 62.1522, 0.7924
48, 62.1522, 0.7924
49, 62.1146, 0.809
50, 62.1885, 0.8257
51, 62.2344, 0.8424
52, 62.2487, 0.859
53, 62.2814, 0.8757
54, 62.3216, 0.8924
55, 62.3527, 0.909
56, 62.3825, 0.9257
57, 62.4163, 0.9424
58, 62.4498, 0.959
59, 62.4818, 0.9757
60, 62.5141, 0.9924
61, 62.547, 1.009
62, 62.5795, 1.0257
63, 62.6119, 1.0424
64, 62.6443, 1.059
65, 62.6768, 1.0757
66, 62.7092, 1.0924
67, 62.7416, 1.109
68, 62.7739, 1.1257
69, 62.8062, 1.1424
70, 62.8384, 1.159
71, 62.8707, 1.1757
72, 62.9029, 1.1924
73, 62.9029, 1.1924
74, 62.935, 1.209
75, 62.9672, 1.2257
76, 62.9993, 1.2424
77, 63.0314, 1.259
78, 63.0634, 1.2757
79, 63.0954, 1.2924
80, 63.1274, 1.309
81, 63.1594, 1.3257
82, 63.1913, 1.3424
83, 63.2232, 1.359
84, 63.255, 1.3757
85, 63.2868, 1.3924
86, 63.3186, 1.409
87, 63.3503, 1.4257
88, 63.382, 1.4424
89, 63.4137, 1.459
90, 63.4454, 1.4757
91, 63.477, 1.4924
92, 63.477, 1.4924
93, 63.5083, 1.509
94, 63.5385, 1.5257
95, 63.5689, 1.5424
96, 63.6015, 1.559
97, 63.6364, 1.5757
98, 63.6697, 1.5924
99, 63.6988, 1.609
100, 63.7255, 1.6257
101, 63.7545, 1.6424
102, 63.7869, 1.659
103, 63.8203, 1.6757
104, 63.8528, 1.6924
105, 63.8845, 1.709
106, 63.9158, 1.7257
107, 63.947, 1.7424
108, 63.9779, 1.759
109, 63.9779, 1.759
110, 64.0087, 1.7757
111, 64.0389, 1.7924
112, 64.0688, 1.809
113, 64.0991, 1.8257
114, 64.1303, 1.8424
115, 64.1618, 1.859
116, 64.1931, 1.8757
117, 64.2241, 1.8924
118, 64.2549, 1.909
119, 64.2857, 1.9257
120, 64.3162, 1.9424
121, 64.3467, 1.959
122, 64.377, 1.9757
123, 64.4074, 1.9924
124, 64.4376, 2.009
125, 64.4376, 2.009
126, 64.4678, 2.0257
127, 64.498, 2.0424
128, 64.5281, 2.059
129, 64.5582, 2.0757
130, 64.5882, 2.0924
131, 64.6181, 2.109
132, 64.6479, 2.1257
133, 64.6777, 2.1424
134, 64.7074, 2.159
135, 64.7371, 2.1757
136, 64.7669, 2.1924
137, 64.7966, 2.209
138, 64.7966, 2.209
139, 64.8259, 2.2257
140, 64.8551, 2.2424
141, 64.8843, 2.259
142, 64.9136, 2.2757
143, 64.9428, 2.2924
144, 64.9721, 2.309
145, 65.0013, 2.3257
146, 65.0304, 2.3424
147, 65.0595, 2.359
148, 65.0884, 2.3757
149, 65.1173, 2.3924
150, 65.1461, 2.409
151, 65.1461, 2.409
152, 65.1748, 2.4257
153, 65.2035, 2.4424
154, 65.232, 2.459
155, 65.2605, 2.4757
156, 65.2889, 2.4924
157, 65.3172, 2.509
158, 65.3455, 2.5257
159, 65.3736, 2.5424
160, 65.4017, 2.559
161, 65.4297, 2.5757
162, 65.4576, 2.5924
163, 65.4854, 2.609
164, 65.4854, 2.609
165, 65.5131, 2.6257
166, 65.5407, 2.6424
167, 65.5682, 2.659
168, 65.5956, 2.6757
169, 65.6229, 2.6924
170, 65.6501, 2.709
171, 65.6772, 2.7257
172, 65.7042, 2.7424
173, 65.731, 2.759
174, 65.7578, 2.7757
175, 65.7578, 2.7757
176, 65.7845, 2.7924
177, 65.8112, 2.809
178, 65.8379, 2.8257
179, 65.8644, 2.8424
180, 65.8907, 2.859
181, 65.9168, 2.8757
182, 65.9428, 2.8924
