0, 66.8059, 101.455
1, 66.8207, 101.4717
2, 66.8346, 101.4884
3, 66.8346, 101.4884
4, 66.8492, 101.505
5, 66.8639, 101.5217
6, 66.8791, 101.5384
7, 66.8955, 101.555
8, 66.9117, 101.5717
9, 66.9285, 101.5884
10, 66.9451, 101.605
11, 66.962, 101.6217
12, 66.9792, 101.6384
13, 66.9792, 101.6384
14, 66.9959, 101.655
15, 67.0108, 101.6717
16, 67.025, 101.6884
17, 67.0387, 101.705
18, 67.0533, 101.7217
19, 67.0698, 101.7384
20, 67.0847, 101.755
21, 67.1005, 101.7717
22, 67.1005, 101.7717
23, 67.1163, 101.7884
24, 67.1335, 101.805
25, 67.1504, 101.8217
26, 67.1651, 101.8384
27, 67.1819, 101.855
28, 67.1968, 101.8717
29, 67.2129, 101.8884
30, 67.228, 101.905
31, 67.2431, 101.9217
32, 67.2431, 101.9217
33, 67.2583, 101.9384
34, 67.2734, 101.955
35, 67.2896, 101.9717
36, 67.3048, 101.9884
37, 67.3204, 102.005
38, 67.3359, 102.0217
39, 67.3518, 102.0384
40, 67.3679, 102.055
41, 67.3679, 102.055
42, 67.3842, 102.0717
43, 67.3999, 102.0884
44, 67.4146, 102.105
45, 67.4289, 102.1217
46, 67.4435, 102.1384
47, 67.4572, 102.155
48, 67.4731, 102.1717
49, 67.487, 102.1884
50, 67.487, 102.1884
51, 67.502, 102.205
52, 67.5169, 102.2217
53, 67.5321, 102.2384
54, 67.5462, 102.255
55, 67.5595, 102.2717
56, 67.5746, 102.2884
57, 67.5893, 102.305
58, 67.6032, 102.3217
59, 67.6032, 102.3217
60, 67.619, 102.3384
61, 67.6342, 102.355
62, 67.6491, 102.3717
63, 67.6626, 102.3884
64, 67.6786, 102.405
65, 67.6938, 102.4217
66, 67.7106, 102.4384
67, 67.7252, 102.455
68, 67.7252, 102.455
69, 67.7388, 102.4717
70, 67.7509, 102.4884
71, 67.7626, 102.505
72, 67.7764, 102.5217
73, 67.7897, 102.5384
74, 67.8048, 102.555
75, 67.8181, 102.5717
76, 67.8277, 102.5884
77, 67.8277, 102.5884
78, 67.8407, 102.605
79, 67.8574, 102.6217
80, 67.8749, 102.6384
81, 67.8921, 102.655
82, 67.9088, 102.6717
83, 67.9231, 102.6884
84, 67.9363, 102.705
85, 67.9363, 102.705
86, 67.9504, 102.7217
87, 67.9648, 102.7384
88, 67.9774, 102.755
89, 67.9894, 102.7717
90, 68.0018, 102.7884
91, 68.0137, 102.805
92, 68.0255, 102.8217
93, 68.039, 102.8384
94, 68.039, 102.8384
95, 68.052, 102.855
96, 68.0669, 102.8717
97, 68.084, 102.8884
98, 68.0988, 1.477
99, 68.1098, 1.4937
100, 68.1201, 1.5104
101, 68.1372, 1.527
102, 68.1372, 1.527
103, 68.1511, 1.5437
104, 68.1648, 1.5604
105, 68.1778, 1.577
106, 68.1911, 1.5937
107, 68.2029, 1.6104
108, 68.2163, 1.627
109, 68.2291, 1.6437
110, 68.2291, 1.6437
111, 68.2425, 1.6604
112, 68.2591, 1.677
113, 68.2726, 1.6937
114, 68.2844, 1.7104
115, 68.2975, 1.727
116, 68.3087, 1.7437
117, 68.321, 1.7604
118, 68.3331, 1.777
119, 68.3331, 1.777
120, 68.3468, 1.7937
121, 68.3605, 1.8104
122, 68.374, 1.827
123, 68.3879, 1.8437
124, 68.4004, 1.8604
125, 68.4117, 1.877
126, 68.4238, 1.8937
127, 68.4238, 1.8937
128, 68.4372, 1.9104
129, 68.4372, 1.9104
130, 68.4372, 1.9104
131, 68.4372, 1.9104
132, 68.4901, 1.977
133, 68.5031, 1.9937
134, 68.5145, 2.0104
135, 68.5145, 2.0104
136, 68.5243, 2.027
137, 68.5373, 2.0437
138, 68.5516, 2.0604
139, 68.5644, 2.077
140, 68.5769, 2.0937
141, 68.5888, 2.1104
142, 68.6003, 2.127
143, 68.6003, 2.127
144, 68.613, 2.1437
145, 68.6252, 2.1604
146, 68.6378, 2.177
147, 68.6501, 2.1937
148, 68.6633, 2.2104
149, 68.6765, 2.227
150, 68.6894, 2.2437
151, 68.6894, 2.2437
152, 68.7029, 2.2604
153, 68.7144, 2.277
154, 68.7257, 2.2937
155, 68.7346, 2.3104
156, 68.7451, 2.327
157, 68.7567, 2.3437
158, 68.7702, 2.3604
159, 68.7702, 2.3604
160, 68.7819, 2.377
161, 68.7955, 2.3937
162, 68.8096, 2.4104
163, 68.82, 2.427
164, 68.832, 2.4437
165, 68.8449, 2.4604
166, 68.8449, 2.4604
167, 68.8576, 2.477
168, 68.8684, 2.4937
169, 68.8796, 2.5104
170, 68.8911, 2.527
171, 68.9027, 2.5437
172, 68.915, 2.5604
173, 68.9269, 2.577
174, 68.9269, 2.577
175, 68.939, 2.5937
176, 68.9513, 2.6104
177, 68.9629, 2.627
178, 68.9743, 2.6437
179, 68.9855, 2.6604
180, 68.9976, 2.677
181, 69.0092, 2.6937
182, 69.0092, 2.6937
183, 69.0208, 2.7104
184, 69.0324, 2.727
185, 69.0429, 2.7437
186, 69.0532, 2.7604
187, 69.0639, 2.777
188, 69.0747, 2.7937
189, 69.0862, 2.8104
