0, 66.0583, 51.9091
1, 66.0795, 51.9258
2, 66.1009, 51.9425
3, 66.1223, 51.9591
4, 66.1426, 51.9758
5, 66.1622, 51.9925
6, 66.1827, 52.0091
7, 66.2029, 52.0258
8, 66.2238, 52.0425
9, 66.2444, 52.0591
10, 66.2444, 52.0591
11, 66.2644, 52.0758
12, 66.2826, 52.0925
13, 66.3004, 52.1091
14, 66.3179, 52.1258
15, 66.3365, 52.1425
16, 66.3568, 52.1591
17, 66.3761, 52.1758
18, 66.3964, 52.1925
19, 66.4174, 52.2091
20, 66.4174, 52.2091
21, 66.4379, 52.2258
22, 66.4579, 52.2425
23, 66.4768, 52.2591
24, 66.4952, 52.2758
25, 66.5144, 52.2925
26, 66.5339, 52.3091
27, 66.5539, 52.3258
28, 66.5539, 52.3258
29, 66.5539, 52.3258
30, 66.5539, 52.3258
31, 66.5539, 52.3258
32, 66.5539, 52.3258
33, 66.5539, 52.3258
34, 66.6675, 52.4258
35, 66.6857, 52.4425
36, 66.7041, 52.4591
37, 66.7223, 52.4758
38, 66.7405, 52.4925
39, 66.759, 52.5091
40, 66.7773, 52.5258
41, 66.7773, 52.5258
42, 66.7962, 52.5425
43, 66.8153, 52.5591
44, 66.8337, 52.5758
45, 66.8528, 52.5925
46, 66.8724, 52.6091
47, 66.8914, 52.6258
48, 66.9092, 52.6425
49, 66.9271, 52.6591
50, 66.9271, 52.6591
51, 66.9458, 52.6758
52, 66.9644, 52.6925
53, 66.983, 52.7091
54, 67.0015, 52.7258
55, 67.02, 52.7425
56, 67.0389, 52.7591
57, 67.0552, 52.7758
58, 67.0727, 52.7925
59, 67.0916, 52.8091
60, 67.0916, 52.8091
61, 67.1084, 52.8258
62, 67.1267, 52.8425
63, 67.1454, 52.8591
64, 67.1648, 52.8758
65, 67.1837, 52.8925
66, 67.2013, 52.9091
67, 67.2182, 52.9258
68, 67.2357, 52.9425
69, 67.2357, 52.9425
70, 67.253, 52.9591
71, 67.2697, 52.9758
72, 67.2865, 52.9925
73, 67.304, 53.0091
74, 67.3213, 53.0258
75, 67.3382, 53.0425
76, 67.3551, 53.0591
77, 67.3716, 53.0758
78, 67.3716, 53.0758
79, 67.3884, 1.2002
80, 67.4054, 1.2168
81, 67.4235, 1.2335
82, 67.442, 1.2502
83, 67.4608, 1.2668
84, 67.4802, 1.2835
85, 67.4999, 1.3002
86, 67.5204, 1.3168
87, 67.5204, 1.3168
88, 67.5384, 1.3335
89, 67.5552, 1.3502
90, 67.5707, 1.3668
91, 67.5865, 1.3835
92, 67.6029, 1.4002
93, 67.6193, 1.4168
94, 67.6353, 1.4335
95, 67.6512, 1.4502
96, 67.6512, 1.4502
97, 67.6679, 1.4668
98, 67.6851, 1.4835
99, 67.7024, 1.5002
100, 67.7194, 1.5168
101, 67.7363, 1.5335
102, 67.7531, 1.5502
103, 67.7696, 1.5668
104, 67.786, 1.5835
105, 67.786, 1.5835
106, 67.8022, 1.6002
107, 67.8191, 1.6168
108, 67.8366, 1.6335
109, 67.8535, 1.6502
110, 67.8701, 1.6668
111, 67.8855, 1.6835
112, 67.8982, 1.7002
113, 67.9086, 1.7168
114, 67.9086, 1.7168
115, 67.9177, 1.7335
116, 67.9251, 1.7502
117, 67.9297, 1.7668
118, 67.9308, 1.7835
119, 67.9281, 1.8002
120, 67.9209, 1.8168
121, 67.9089, 1.8335
122, 67.9089, 1.8335
123, 67.8921, 1.8502
124, 67.87, 1.8668
125, 67.8366, 1.8835
126, 67.7867, 1.9002
127, 67.7065, 1.9168
128, 67.6022, 1.9335
129, 67.4855, 1.9502
130, 67.3547, 1.9668
131, 67.3547, 1.9668
132, 67.174, 1.9835
133, 66.9927, 2.0002
134, 66.825, 2.0168
135, 66.6415, 2.0335
136, 66.4299, 2.0502
137, 66.192, 2.0668
138, 65.9408, 2.0835
139, 65.6781, 2.1002
140, 65.3997, 2.1168
141, 65.1057, 2.1335
142, 65.1057, 2.1335
143, 64.8006, 2.1502
144, 64.4884, 2.1668
145, 64.1696, 2.1835
146, 63.8467, 2.2002
147, 63.5214, 2.2168
148, 63.1871, 2.2335
149, 62.8465, 2.2502
150, 62.5113, 2.2668
151, 62.1782, 2.2835
152, 61.8452, 2.3002
153, 61.5113, 2.3168
154, 61.1715, 2.3335
155, 60.8284, 2.3502
156, 60.4875, 2.3668
157, 60.1498, 2.3835
158, 59.8194, 2.4002
159, 59.4951, 2.4168
160, 59.1792, 2.4335
161, 58.8692, 2.4502
162, 58.5607, 2.4668
163, 58.2536, 2.4835
164, 57.9465, 2.5002
165, 57.6365, 2.5168
166, 57.3287, 2.5335
167, 57.0419, 2.5502
168, 56.7654, 2.5668
169, 56.4831, 2.5835
170, 56.2089, 2.6002
171, 55.9301, 2.6168
172, 55.64, 2.6335
173, 55.3597, 2.6502
174, 54.8382, 2.6835
175, 54.5814, 2.7002
176, 54.3304, 2.7168
177, 54.082, 2.7335
178, 53.8355, 2.7502
179, 53.5912, 2.7668
180, 53.3501, 2.7835
181, 53.1105, 2.8002
182, 52.8722, 2.8168
183, 52.4032, 2.8502
184, 52.1688, 2.8668
185, 51.9342, 2.8835
186, 51.699, 2.9002
187, 51.4533, 2.9168
188, 51.198, 2.9335
189, 50.6704, 2.9668
190, 50.4066, 2.9835
191, 50.1451, 3.0002
192, 49.8959, 3.0168
193, 49.6586, 3.0335
194, 49.1836, 3.0668
195, 48.9537, 3.0835
196, 48.7276, 3.1002
197, 48.5077, 3.1168
198, 48.2957, 3.1335
199, 47.9083, 3.1668
200, 47.7296, 3.1835
201, 47.5602, 3.2002
202, 47.3761, 3.2168
203, 46.9994, 3.2502
204, 46.8471, 3.2668
205, 46.7158, 3.2835
206, 46.4655, 3.3168
207, 46.3321, 3.3335
208, 46.1961, 3.3502
209, 45.9335, 3.3835
210, 45.8076, 3.4002
211, 45.6832, 3.4168
212, 45.5551, 3.4335
213, 45.2844, 3.4668
214, 45.1491, 3.4835
215, 44.8884, 3.5168
216, 44.7608, 3.5335
217, 44.6315, 3.5502
218, 44.3655, 3.5835
219, 44.2309, 3.6002
220, 44.0969, 3.6168
221, 43.833, 3.6502
222, 43.7028, 3.6668
223, 43.5717, 3.6835
224, 43.3126, 3.7168
225, 43.189, 3.7335
226, 42.9456, 3.7668
227, 42.8237, 3.7835
228, 42.5896, 3.8168
229, 42.4754, 3.8335
230, 42.3638, 3.8502
231, 42.1472, 3.8835
232, 42.0438, 3.9002
233, 41.8393, 3.9335
234, 41.7411, 3.9502
235, 41.5503, 3.9835
236, 41.4603, 4.0002
237, 41.2946, 4.0335
238, 41.2176, 4.0502
239, 41.0774, 4.0835
240, 41.0159, 4.1002
241, 40.9019, 4.1335
242, 40.846, 4.1502
243, 40.7349, 4.1835
244, 40.6798, 4.2002
245, 40.574, 4.2335
246, 40.5228, 4.2502
247, 40.4264, 4.2835
248, 40.3861, 4.3002
249, 40.3172, 4.3335
250, 40.2823, 4.3502
251, 40.2295, 4.3835
252, 40.2276, 4.4002
253, 40.2076, 4.4335
254, 40.1688, 4.4668
255, 40.1568, 4.4835
256, 40.1459, 4.5168
257, 40.1433, 4.5335
258, 40.1383, 4.5668
259, 40.136, 4.5835
260, 40.1354, 4.6168
261, 40.1404, 4.6335
262, 40.1547, 4.6668
263, 40.1611, 4.6835
264, 40.1711, 4.7168
265, 40.1837, 4.7502
266, 40.1935, 4.7668
267, 40.2137, 4.8002
268, 40.2213, 4.8168
269, 40.2327, 4.8502
270, 40.2329, 4.8668
271, 40.2103, 4.9002
272, 40.1829, 4.9168
273, 40.119, 4.9502
274, 40.073, 4.9668
275, 39.923, 5.0002
276, 39.869, 5.0168
277, 39.8062, 5.0502
278, 39.7253, 5.0835
279, 39.6741, 5.1002
280, 39.5767, 5.1335
281, 39.5351, 5.1502
282, 39.4523, 5.1835
