0, 69.5388, 79.1956
1, 69.5697, 79.2123
2, 69.6017, 79.229
3, 69.636, 79.2456
4, 69.636, 79.2456
5, 69.6637, 79.2623
6, 69.6936, 79.279
7, 69.7272, 79.2956
8, 69.7582, 79.3123
9, 69.7898, 79.329
10, 69.8203, 79.3456
11, 69.8203, 79.3456
12, 69.8529, 79.3623
13, 69.8854, 79.379
14, 69.9137, 79.3956
15, 69.9404, 79.4123
16, 69.9701, 79.429
17, 70.0042, 79.4456
18, 70.0042, 79.4456
19, 70.0367, 79.4623
20, 70.0674, 79.479
21, 70.098, 79.4956
22, 70.1274, 79.5123
23, 70.1573, 79.529
24, 70.1884, 79.5456
25, 70.1884, 79.5456
26, 70.2182, 79.5623
27, 70.2479, 79.579
28, 70.2777, 79.5956
29, 70.308, 0.4394
30, 70.3379, 0.4561
31, 70.3682, 0.4727
32, 70.3682, 0.4727
33, 70.3984, 0.4894
34, 70.4287, 0.5061
35, 70.4594, 0.5227
36, 70.4896, 0.5394
37, 70.5181, 0.5561
38, 70.5472, 0.5727
39, 70.5472, 0.5727
40, 70.5765, 0.5894
41, 70.6058, 0.6061
42, 70.6346, 0.6227
43, 70.6634, 0.6394
44, 70.6925, 0.6561
45, 70.7218, 0.6727
46, 70.7218, 0.6727
47, 70.7517, 0.6894
48, 70.7787, 0.7061
49, 70.8037, 0.7227
50, 70.8284, 0.7394
51, 70.8567, 0.7561
52, 70.8567, 0.7561
53, 70.8875, 0.7727
54, 70.9169, 0.7894
55, 70.9438, 0.8061
56, 70.9698, 0.8227
57, 70.9973, 0.8394
58, 71.0245, 0.8561
59, 71.0245, 0.8561
60, 71.0505, 0.8727
61, 71.0746, 0.8894
62, 71.0991, 0.9061
63, 71.1269, 0.9227
64, 71.156, 0.9394
65, 71.156, 0.9394
66, 71.1837, 0.9561
67, 71.2124, 0.9727
68, 71.2456, 0.9894
69, 71.2776, 1.0061
70, 71.3023, 1.0227
71, 71.3193, 1.0394
72, 71.3193, 1.0394
73, 71.3299, 1.0561
74, 71.3564, 1.0727
75, 71.3896, 1.0894
76, 71.4272, 1.1061
77, 71.4567, 1.1227
78, 71.4567, 1.1227
79, 71.4837, 1.1394
80, 71.504, 1.1561
81, 71.5186, 1.1727
82, 71.5285, 1.1894
83, 71.5289, 1.2061
84, 71.5289, 1.2061
85, 71.5202, 1.2227
86, 71.5074, 1.2394
87, 71.492, 1.2561
88, 71.4702, 1.2727
89, 71.4456, 1.2894
90, 71.4456, 1.2894
91, 71.4119, 1.3061
92, 71.3607, 1.3227
93, 71.2801, 1.3394
94, 71.1619, 1.3561
95, 71.0221, 1.3727
96, 71.0221, 1.3727
97, 70.8587, 1.3894
98, 70.8587, 1.3894
99, 70.8587, 1.3894
100, 70.8587, 1.3894
101, 70.8587, 1.3894
102, 70.8587, 1.3894
103, 69.7063, 1.4727
104, 69.436, 1.4894
105, 69.13, 1.5061
106, 68.8163, 1.5227
107, 68.4927, 1.5394
108, 68.1477, 1.5561
109, 67.7814, 1.5727
110, 67.7814, 1.5727
111, 67.4217, 1.5894
112, 67.0548, 1.6061
113, 66.691, 1.6227
114, 66.3434, 1.6394
115, 65.9893, 1.6561
116, 65.6294, 1.6727
117, 65.28, 1.6894
118, 64.9243, 1.7061
119, 64.5515, 1.7227
120, 64.5515, 1.7227
121, 64.1909, 1.7394
122, 63.807, 1.7561
123, 63.407, 1.7727
124, 63.0356, 1.7894
125, 62.6564, 1.8061
126, 62.2745, 1.8227
127, 61.8981, 1.8394
128, 61.5236, 1.8561
129, 61.123, 1.8727
130, 60.7279, 1.8894
131, 60.3608, 1.9061
132, 60.0194, 1.9227
133, 59.7031, 1.9394
134, 59.3989, 1.9561
135, 59.064, 1.9727
136, 58.7485, 1.9894
137, 58.4656, 2.0061
138, 58.1702, 2.0227
139, 57.8805, 2.0394
140, 57.604, 2.0561
141, 57.321, 2.0727
142, 57.049, 2.0894
143, 56.7845, 2.1061
144, 56.5309, 2.1227
145, 56.2909, 2.1394
146, 56.0565, 2.1561
147, 55.5521, 2.1894
148, 55.2852, 2.2061
149, 54.9916, 2.2227
150, 54.6864, 2.2394
151, 54.3972, 2.2561
152, 54.1145, 2.2727
153, 53.8142, 2.2894
154, 53.5038, 2.3061
155, 53.2263, 2.3227
156, 52.9713, 2.3394
157, 52.4196, 2.3727
158, 52.1551, 2.3894
159, 51.9028, 2.4061
160, 51.6485, 2.4227
161, 51.3946, 2.4394
162, 51.1442, 2.4561
163, 50.9105, 2.4727
164, 50.5105, 2.5061
165, 50.3338, 2.5227
166, 50.1649, 2.5394
167, 50.0092, 2.5561
168, 49.8706, 2.5727
169, 49.6118, 2.6061
170, 49.4817, 2.6227
171, 49.3554, 2.6394
172, 49.2367, 2.6561
173, 49.1197, 2.6727
174, 48.8842, 2.7061
175, 48.7682, 2.7227
176, 48.6526, 2.7394
177, 48.5371, 2.7561
178, 48.3154, 2.7894
179, 48.2087, 2.8061
180, 48.1034, 2.8227
181, 48.0007, 2.8394
182, 47.8017, 2.8727
183, 47.704, 2.8894
184, 47.6056, 2.9061
185, 47.5041, 2.9227
186, 47.3054, 2.9561
187, 47.2121, 2.9727
188, 47.1207, 2.9894
189, 47.0308, 3.0061
190, 46.8636, 3.0394
191, 46.7905, 3.0561
192, 46.7197, 3.0727
193, 46.6524, 3.0894
194, 46.5379, 3.1227
195, 46.4866, 3.1394
196, 46.4357, 3.1561
197, 46.3366, 3.1894
198, 46.2863, 3.2061
199, 46.2351, 3.2227
200, 46.1844, 3.2394
201, 46.0864, 3.2727
202, 46.038, 3.2894
203, 45.9898, 3.3061
204, 45.8977, 3.3394
205, 45.8516, 3.3561
206, 45.8038, 3.3727
207, 45.7558, 3.3894
208, 45.6642, 3.4227
209, 45.6196, 3.4394
210, 45.5739, 3.4561
211, 45.4938, 3.4894
212, 45.4655, 3.5061
213, 45.4385, 3.5227
214, 45.4364, 3.5561
215, 45.4845, 3.5727
216, 45.4986, 3.5894
217, 45.5038, 3.6061
218, 45.5703, 3.6394
219, 45.596, 3.6561
220, 45.6215, 3.6727
221, 45.657, 3.6894
222, 45.7379, 3.7227
223, 45.7746, 3.7394
224, 45.814, 3.7561
225, 45.8884, 3.7894
226, 45.9243, 3.8061
227, 45.9615, 3.8227
228, 45.9954, 3.8394
229, 46.0619, 3.8727
230, 46.1009, 3.8894
231, 46.1431, 3.9061
232, 46.219, 3.9394
233, 46.2538, 3.9561
234, 46.2888, 3.9727
235, 46.3325, 3.9894
236, 46.4363, 4.0227
237, 46.4812, 4.0394
238, 46.5156, 4.0561
239, 46.5773, 4.0894
240, 46.6102, 4.1061
241, 46.6447, 4.1227
242, 46.6785, 4.1394
243, 46.734, 4.1727
244, 46.7542, 4.1894
245, 46.7726, 4.2061
246, 46.7967, 4.2394
247, 46.7876, 4.2561
248, 46.7731, 4.2727
249, 46.7548, 4.2894
250, 46.7077, 4.3227
251, 46.6826, 4.3394
252, 46.6547, 4.3561
253, 46.624, 4.3727
254, 46.4844, 4.4061
255, 46.4431, 4.4227
256, 46.4119, 4.4394
