0, 56.9856, 80.8702
1, 57.0271, 80.8869
2, 57.0682, 80.9035
3, 57.1079, 80.9202
4, 57.1465, 80.9369
5, 57.1854, 80.9535
6, 57.2291, 80.9702
7, 57.2755, 80.9869
8, 57.3204, 81.0035
9, 57.3584, 81.0202
10, 57.3958, 81.0369
11, 57.4342, 81.0535
12, 57.4756, 81.0702
13, 57.5631, 81.1035
14, 57.6037, 81.1202
15, 57.6449, 81.1369
16, 57.6855, 81.1535
17, 57.7257, 81.1702
18, 57.7662, 81.1869
19, 57.806, 81.2035
20, 57.8444, 81.2202
21, 57.882, 81.2369
22, 57.9186, 81.2535
23, 57.9584, 81.2702
24, 57.9997, 81.2869
25, 58.0427, 81.3035
26, 58.0835, 81.3202
27, 58.1201, 81.3369
28, 58.1555, 81.3535
29, 58.193, 81.3702
30, 58.2335, 81.3869
31, 58.2752, 81.4035
32, 58.3141, 81.4202
33, 58.3498, 81.4369
34, 58.387, 81.4535
35, 58.4269, 81.4702
36, 58.4692, 81.4869
37, 58.5469, 81.5202
38, 58.5436, 81.5369
39, 58.4923, 81.5535
40, 58.4746, 81.5702
41, 58.4795, 81.5869
42, 58.5205, 81.6035
43, 58.5717, 81.6202
44, 58.6067, 81.6369
45, 58.6305, 81.6535
46, 58.6608, 81.6702
47, 58.6993, 81.6869
48, 58.7368, 81.7035
49, 58.7692, 81.7202
50, 58.8, 81.7369
51, 58.8327, 81.7535
52, 58.868, 81.7702
53, 58.9034, 81.7869
54, 58.9376, 81.8035
55, 58.9703, 81.8202
56, 59.0039, 81.8369
57, 59.0392, 81.8535
58, 59.073, 81.8702
59, 59.1039, 81.8869
60, 59.1363, 81.9035
61, 59.1715, 81.9202
62, 59.2091, 81.9369
63, 59.2433, 1.0979
64, 59.2738, 1.1146
65, 59.302, 1.1313
66, 59.3352, 1.1479
67, 59.3726, 1.1646
68, 59.4093, 1.1813
69, 59.4427, 1.1979
70, 59.4724, 1.2146
71, 59.505, 1.2313
72, 59.5387, 1.2479
73, 59.57, 1.2646
74, 59.6296, 1.2979
75, 59.6657, 1.3146
76, 59.7013, 1.3313
77, 59.731, 1.3479
78, 59.7626, 1.3646
79, 59.7954, 1.3813
80, 59.8305, 1.3979
81, 59.8626, 1.4146
82, 59.8895, 1.4313
83, 59.9141, 1.4479
84, 59.9431, 1.4646
85, 59.9756, 1.4813
86, 60.0088, 1.4979
87, 60.0392, 1.5146
88, 60.0658, 1.5313
89, 60.0947, 1.5479
90, 60.1246, 1.5646
91, 60.1528, 1.5813
92, 60.1787, 1.5979
93, 60.2109, 1.6146
94, 60.2434, 1.6313
95, 60.2727, 1.6479
96, 60.2966, 1.6646
97, 60.3224, 1.6813
98, 60.3537, 1.6979
99, 60.3877, 1.7146
100, 60.4177, 1.7313
101, 60.4409, 1.7479
102, 60.4651, 1.7646
103, 60.4947, 1.7813
104, 60.5288, 1.7979
105, 60.5611, 1.8146
106, 60.5862, 1.8313
107, 60.6113, 1.8479
108, 60.6398, 1.8646
109, 60.6707, 1.8813
110, 60.7006, 1.8979
111, 60.7282, 1.9146
112, 60.7561, 1.9313
113, 60.7858, 1.9479
114, 60.8145, 1.9646
115, 60.8416, 1.9813
116, 60.8683, 1.9979
117, 60.8969, 2.0146
118, 60.9269, 2.0313
119, 60.9606, 2.0479
120, 60.9945, 2.0646
