0, 70.5336, 88.7347
1, 70.5477, 88.7514
2, 70.5583, 88.768
3, 70.5693, 88.7847
4, 70.5843, 88.8014
5, 70.5843, 88.8014
6, 70.597, 88.818
7, 70.6106, 88.8347
8, 70.6217, 88.8514
9, 70.6346, 88.868
10, 70.6475, 88.8847
11, 70.6596, 88.9014
12, 70.6596, 88.9014
13, 70.6704, 88.918
14, 70.6817, 88.9347
15, 70.6924, 88.9514
16, 70.7036, 88.968
17, 70.7158, 88.9847
18, 70.7158, 88.9847
19, 70.7266, 89.0014
20, 70.7367, 89.018
21, 70.7461, 89.0347
22, 70.7778, 89.0514
23, 70.8006, 89.068
24, 70.8167, 89.0847
25, 70.8167, 89.0847
26, 70.8238, 89.1014
27, 70.832, 89.118
28, 70.8466, 89.1347
29, 70.8627, 89.1514
30, 70.8763, 89.168
31, 70.8763, 89.168
32, 70.8881, 89.1847
33, 70.901, 89.2014
34, 70.9147, 89.218
35, 70.9313, 89.2347
36, 70.949, 89.2514
37, 70.964, 89.268
38, 70.964, 89.268
39, 70.9766, 89.2847
40, 70.9886, 89.3014
41, 71.0007, 89.318
42, 71.0141, 89.3347
43, 71.0272, 89.3514
44, 71.0272, 89.3514
45, 71.0395, 89.368
46, 71.0522, 89.3847
47, 71.0649, 89.4014
48, 71.0786, 89.418
49, 71.094, 89.4347
50, 71.1097, 89.4514
51, 71.1097, 89.4514
52, 71.1251, 89.468
53, 71.1407, 89.4847
54, 71.1543, 89.5014
55, 71.1671, 89.518
56, 71.1785, 89.5347
57, 71.1785, 89.5347
58, 71.1924, 89.5514
59, 71.2064, 89.568
60, 71.2196, 89.5847
61, 71.2317, 89.6014
62, 71.2431, 89.618
63, 71.2561, 89.6347
64, 71.2561, 89.6347
65, 71.2717, 89.6514
66, 71.2873, 89.668
67, 71.3031, 89.6847
68, 71.3215, 89.7014
69, 71.3353, 89.718
70, 71.3353, 89.718
71, 71.3491, 89.7347
72, 71.3633, 89.7514
73, 71.3756, 89.768
74, 71.3889, 89.7847
75, 71.4011, 89.8014
76, 71.4011, 89.8014
77, 71.4126, 89.818
78, 71.4241, 89.8347
79, 71.4359, 89.8514
80, 71.4498, 89.868
81, 71.4644, 89.8847
82, 71.4644, 89.8847
83, 71.479, 89.9014
84, 71.4902, 89.918
85, 71.4995, 89.9347
86, 71.5115, 89.9514
87, 71.5264, 89.968
88, 71.5418, 89.9847
89, 71.5418, 89.9847
90, 71.5559, 90.0014
91, 71.5703, 90.018
92, 71.5835, 90.0347
93, 71.5969, 90.0514
94, 71.6121, 90.068
95, 71.6121, 90.068
96, 71.6269, 90.0847
97, 71.6405, 90.1014
98, 71.6524, 90.118
99, 71.6647, 90.1347
100, 71.676, 90.1514
101, 71.676, 90.1514
102, 71.6874, 90.168
103, 71.6998, 90.1847
104, 71.7137, 90.2014
105, 71.7272, 90.218
106, 71.7399, 90.2347
107, 71.7399, 90.2347
108, 71.7519, 90.2514
109, 71.7639, 90.268
110, 71.7778, 90.2847
111, 71.7921, 90.3014
112, 71.8061, 90.318
113, 71.8061, 90.318
114, 71.8191, 90.3347
115, 71.8335, 90.3514
116, 71.8473, 90.368
117, 71.8604, 90.3847
118, 71.8733, 90.4014
119, 71.8733, 90.4014
120, 71.8871, 90.418
121, 71.9008, 90.4347
122, 71.9129, 90.4514
123, 71.9249, 90.468
124, 71.9371, 90.4847
125, 71.9371, 90.4847
126, 71.9499, 90.5014
127, 71.9639, 90.518
128, 71.9788, 90.5347
129, 71.9937, 90.5514
130, 72.0101, 90.568
131, 72.0101, 90.568
132, 72.0244, 90.5847
133, 72.0377, 90.6014
134, 72.0509, 90.618
135, 72.0638, 90.6347
136, 72.0776, 90.6514
137, 72.0776, 90.6514
138, 72.0898, 90.668
139, 72.1013, 90.6847
140, 72.1109, 90.7014
141, 72.1226, 90.718
142, 72.1364, 90.7347
143, 72.1364, 90.7347
144, 72.1494, 90.7514
145, 72.1626, 2.0525
