0, 38.81, 87.141
1, 38.86, 87.157
2, 38.97, 87.191
3, 39.07, 87.224
4, 39.12, 87.241
5, 39.21, 87.274
6, 39.27, 87.291
7, 39.39, 87.324
8, 39.45, 87.341
9, 39.56, 87.374
10, 39.61, 87.391
11, 39.71, 87.424
12, 39.76, 87.441
13, 39.87, 87.474
14, 39.92, 87.491
15, 40.03, 87.524
16, 40.08, 87.541
17, 40.18, 87.574
18, 40.23, 87.591
19, 40.33, 87.624
20, 40.38, 87.641
21, 40.49, 87.674
22, 40.54, 87.691
23, 40.64, 87.724
24, 40.69, 87.741
25, 40.79, 87.774
26, 40.83, 87.791
27, 40.93, 87.824
28, 40.98, 87.841
29, 41.08, 87.874
30, 41.13, 87.891
31, 41.18, 87.907
32, 41.27, 87.941
33, 41.32, 87.957
34, 41.42, 87.991
35, 41.47, 88.007
36, 41.46, 88.041
37, 41.46, 88.057
38, 41.58, 88.091
39, 41.61, 88.107
40, 41.65, 88.124
41, 41.75, 88.157
42, 41.8, 88.174
43, 41.9, 88.207
44, 41.94, 88.224
45, 42.03, 88.257
46, 42.08, 88.274
47, 42.12, 88.291
48, 42.21, 1.209
49, 42.26, 1.226
50, 42.36, 1.259
51, 42.4, 1.276
52, 42.49, 1.309
53, 42.54, 1.326
54, 42.58, 1.342
55, 42.66, 1.376
56, 42.71, 1.392
57, 42.81, 1.426
58, 42.86, 1.442
59, 42.9, 1.459
60, 42.99, 1.492
61, 43.04, 1.509
62, 43.13, 1.542
63, 43.18, 1.559
64, 43.22, 1.576
65, 43.31, 1.609
66, 43.36, 1.626
67, 43.45, 1.659
68, 43.5, 1.676
69, 43.54, 1.692
70, 43.63, 1.726
71, 43.68, 1.742
72, 43.72, 1.759
73, 43.81, 1.792
74, 43.86, 1.809
75, 43.95, 1.842
76, 43.99, 1.859
77, 44.03, 1.876
78, 44.12, 1.909
79, 44.17, 1.926
80, 44.21, 1.942
81, 44.3, 1.976
82, 44.34, 1.992
83, 44.39, 2.009
84, 44.48, 2.042
85, 44.52, 2.059
86, 44.56, 2.076
87, 44.64, 2.109
88, 44.68, 2.126
89, 44.77, 2.159
90, 44.82, 2.176
91, 44.86, 2.192
92, 44.94, 2.226
93, 44.98, 2.242
94, 45.02, 2.259
95, 45.11, 2.292
96, 45.15, 2.309
97, 45.19, 2.326
98, 45.28, 2.359
99, 45.32, 2.376
100, 45.36, 2.392
101, 45.41, 2.409
102, 45.49, 2.442
103, 45.52, 2.459
104, 45.56, 2.476
105, 45.64, 2.509
106, 45.68, 2.526
107, 45.71, 2.542
108, 45.76, 2.576
109, 45.78, 2.592
110, 45.79, 2.609
111, 45.79, 2.642
112, 45.78, 2.659
113, 45.77, 2.676
114, 45.72, 2.709
115, 45.69, 2.726
116, 45.64, 2.742
117, 45.52, 2.776
118, 45.45, 2.792
119, 45.36, 2.809
120, 45.26, 2.826
121, 45.03, 2.859
122, 44.9, 2.876
123, 44.77, 2.892
124, 44.5, 2.926
125, 44.35, 2.942
126, 44.06, 2.976
127, 43.91, 2.992
128, 43.76, 3.009
129, 43.47, 3.042
130, 43.31, 3.059
131, 43.15, 3.076
132, 42.84, 3.109
133, 42.69, 3.126
134, 42.41, 3.159
135, 42.28, 3.176
136, 42.15, 3.192
137, 41.89, 3.226
138, 41.77, 3.242
139, 41.54, 3.276
140, 41.43, 3.292
141, 41.23, 3.326
142, 41.12, 3.342
143, 40.89, 3.376
144, 40.79, 3.392
145, 40.62, 3.426
146, 40.55, 3.442
147, 40.48, 3.459
148, 40.37, 3.492
149, 40.32, 3.509
150, 40.27, 3.542
151, 40.25, 3.559
152, 40.21, 3.592
153, 40.19, 3.609
154, 40.15, 3.642
155, 40.14, 3.659
156, 40.11, 3.692
157, 40.09, 3.709
158, 40.05, 3.742
159, 40.02, 3.759
160, 39.95, 3.792
161, 39.91, 3.809
162, 39.84, 3.842
163, 39.77, 3.876
164, 39.74, 3.892
165, 39.67, 3.926
166, 39.63, 3.942
167, 39.56, 3.976
168, 39.53, 3.992
169, 39.46, 4.026
170, 39.42, 4.042
171, 39.35, 4.076
172, 39.32, 4.092
173, 39.25, 4.126
174, 39.21, 4.142
175, 39.14, 4.176
176, 39.11, 4.192
177, 39.03, 4.226
178, 38.99, 4.242
179, 38.9, 4.276
180, 38.86, 4.292
181, 38.79, 4.326
182, 38.72, 4.359
183, 38.69, 4.376
184, 38.61, 4.409
185, 38.57, 4.426
186, 38.49, 4.459
187, 38.45, 4.476
188, 38.37, 4.509
189, 38.33, 4.526
190, 38.25, 4.559
191, 38.18, 4.592
192, 38.14, 4.609
193, 38.06, 4.642
194, 38.02, 4.659
195, 37.94, 4.692
196, 37.9, 4.709
197, 37.82, 4.742
198, 37.74, 4.776
199, 37.7, 4.792
