0, 64.9905, 77.9208
1, 65.0302, 77.9374
2, 65.068, 77.9541
3, 65.0987, 77.9708
4, 65.1286, 77.9874
5, 65.1664, 78.0041
6, 65.2049, 78.0208
7, 65.2411, 78.0374
8, 65.2745, 78.0541
9, 65.3067, 78.0708
10, 65.3399, 0.1848
11, 65.3399, 0.1848
12, 65.3753, 0.2015
13, 65.4123, 0.2182
14, 65.4484, 0.2348
15, 65.4836, 0.2515
16, 65.5208, 0.2682
17, 65.5557, 0.2848
18, 65.5875, 0.3015
19, 65.6186, 0.3182
20, 65.6525, 0.3348
21, 65.6893, 0.3515
22, 65.7231, 0.3682
23, 65.7231, 0.3682
24, 65.7601, 0.3848
25, 65.7992, 0.4015
26, 65.8356, 0.4182
27, 65.8706, 0.4348
28, 65.907, 0.4515
29, 65.9435, 0.4682
30, 65.9753, 0.4848
31, 66.0032, 0.5015
32, 66.0322, 0.5182
33, 66.0658, 0.5348
34, 66.0658, 0.5348
35, 66.1022, 0.5515
36, 66.1396, 0.5682
37, 66.178, 0.5848
38, 66.217, 0.6015
39, 66.2524, 0.6182
40, 66.2837, 0.6348
41, 66.3143, 0.6515
42, 66.3475, 0.6682
43, 66.3785, 0.6848
44, 66.408, 0.7015
45, 66.408, 0.7015
46, 66.4397, 0.7182
47, 66.4767, 0.7348
48, 66.5162, 0.7515
49, 66.5525, 0.7682
50, 66.5861, 0.7848
51, 66.6178, 0.8015
52, 66.6488, 0.8182
53, 66.6803, 0.8348
54, 66.7113, 0.8515
55, 66.7113, 0.8515
56, 66.7416, 0.8682
57, 66.7737, 0.8848
58, 66.8075, 0.9015
59, 66.8425, 0.9182
60, 66.8773, 0.9348
61, 66.9102, 0.9515
62, 66.9417, 0.9682
63, 66.9713, 0.9848
64, 67.0022, 1.0015
65, 67.0022, 1.0015
66, 67.0337, 1.0182
67, 67.0642, 1.0348
68, 67.094, 1.0515
69, 67.1286, 1.0682
70, 67.164, 1.0848
71, 67.1968, 1.1015
72, 67.2258, 1.1182
73, 67.2557, 1.1348
74, 67.2557, 1.1348
75, 67.2876, 1.1515
76, 67.319, 1.1682
77, 67.3496, 1.1848
78, 67.3818, 1.2015
79, 67.4157, 1.2182
80, 67.4459, 1.2348
81, 67.4738, 1.2515
82, 67.5027, 1.2682
83, 67.5027, 1.2682
84, 67.5341, 1.2848
85, 67.5652, 1.3015
86, 67.5954, 1.3182
87, 67.6272, 1.3348
88, 67.6598, 1.3515
89, 67.6923, 1.3682
90, 67.7239, 1.3848
91, 67.7542, 1.4015
92, 67.7542, 1.4015
93, 67.7832, 1.4182
94, 67.8127, 1.4348
95, 67.8434, 1.4515
96, 67.8743, 1.4682
97, 67.9044, 1.4848
98, 67.9353, 1.5015
99, 67.9657, 1.5182
100, 67.9953, 1.5348
101, 67.9953, 1.5348
102, 68.0237, 1.5515
103, 68.053, 1.5682
104, 68.083, 1.5848
105, 68.1114, 1.6015
106, 68.1389, 1.6182
107, 68.168, 1.6348
108, 68.1988, 1.6515
109, 68.1988, 1.6515
110, 68.2298, 1.6682
111, 68.2587, 1.6848
112, 68.2855, 1.7015
113, 68.3131, 1.7182
114, 68.345, 1.7348
115, 68.377, 1.7515
116, 68.4048, 1.7682
117, 68.4048, 1.7682
118, 68.4266, 1.7848
119, 68.4564, 1.8015
120, 68.4865, 1.8182
121, 68.5146, 1.8348
122, 68.5396, 1.8515
123, 68.5671, 1.8682
124, 68.5977, 1.8848
125, 68.5977, 1.8848
126, 68.6313, 1.9015
127, 68.6655, 1.9182
128, 68.6951, 1.9348
129, 68.7194, 1.9515
130, 68.7407, 1.9682
131, 68.7624, 1.9848
132, 68.7927, 2.0015
133, 68.7927, 2.0015
134, 68.8267, 2.0182
135, 68.8593, 2.0348
136, 68.8857, 2.0515
137, 68.9098, 2.0682
138, 68.9375, 2.0848
139, 68.9663, 2.1015
140, 68.9913, 2.1182
141, 68.9913, 2.1182
142, 69.0152, 2.1348
143, 69.0442, 2.1515
144, 69.0741, 2.1682
145, 69.0998, 2.1848
146, 69.1243, 2.2015
147, 69.1527, 2.2182
148, 69.1811, 2.2348
149, 69.1811, 2.2348
150, 69.2061, 2.2515
151, 69.2303, 2.2682
152, 69.2563, 2.2848
153, 69.2827, 2.3015
154, 69.3091, 2.3182
155, 69.3357, 2.3348
156, 69.3357, 2.3348
157, 69.362, 2.3515
158, 69.3865, 2.3682
159, 69.412, 2.3848
160, 69.4407, 2.4015
161, 69.469, 2.4182
162, 69.4946, 2.4348
163, 69.5194, 2.4515
164, 69.5194, 2.4515
165, 69.546, 2.4682
166, 69.5731, 2.4848
167, 69.5998, 2.5015
168, 69.6263, 2.5182
169, 69.6533, 2.5348
170, 69.6792, 2.5515
171, 69.6792, 2.5515
172, 69.7042, 2.5682
173, 69.7299, 2.5848
174, 69.7564, 2.6015
175, 69.7821, 2.6182
176, 69.8073, 2.6348
177, 69.8335, 2.6515
178, 69.8335, 2.6515
179, 69.8595, 2.6682
180, 69.8861, 2.6848
181, 69.9132, 2.7015
182, 69.939, 2.7182
183, 69.9632, 2.7348
184, 69.9872, 2.7515
185, 69.9872, 2.7515
186, 70.014, 2.7682
187, 70.0409, 2.7848
188, 70.0671, 2.8015
189, 70.0909, 2.8182
190, 70.1136, 2.8348
191, 70.1379, 2.8515
192, 70.1379, 2.8515
193, 70.1626, 2.8682
194, 70.1863, 2.8848
195, 70.2109, 2.9015
196, 70.2369, 2.9182
197, 70.2632, 2.9348
198, 70.2872, 2.9515
199, 70.2872, 2.9515
200, 70.3086, 2.9682
201, 70.3318, 2.9848
202, 70.3574, 3.0015
203, 70.3818, 3.0182
204, 70.4052, 3.0348
205, 70.4293, 3.0515
206, 70.4293, 3.0515
207, 70.4537, 3.0682
208, 70.4771, 3.0848
209, 70.5002, 3.1015
210, 70.524, 3.1182
211, 70.5483, 3.1348
212, 70.5483, 3.1348
213, 70.572, 3.1515
214, 70.5966, 3.1682
215, 70.6215, 3.1848
216, 70.6465, 3.2015
217, 70.6277, 3.2182
218, 70.5689, 3.2348
219, 70.5689, 3.2348
220, 70.6082, 3.2515
221, 70.6283, 3.2682
222, 70.6432, 3.2848
223, 70.6679, 3.3015
224, 70.6877, 3.3182
225, 70.7037, 3.3348
226, 70.7037, 3.3348
227, 70.7203, 3.3515
228, 70.7385, 3.3682
229, 70.7577, 3.3848
230, 70.7774, 3.4015
231, 70.7976, 3.4182
232, 70.7976, 3.4182
233, 70.8167, 3.4348
234, 70.835, 3.4515
235, 70.8546, 3.4682
236, 70.8741, 3.4848
237, 70.8911, 3.5015
238, 70.9103, 3.5182
239, 70.9103, 3.5182
240, 70.9291, 3.5348
241, 70.9464, 3.5515
242, 70.9646, 3.5682
243, 70.9847, 3.5848
244, 71.0041, 3.6015
245, 71.0041, 3.6015
246, 71.0214, 3.6182
247, 71.0398, 3.6348
248, 71.0594, 3.6515
249, 71.0782, 3.6682
250, 71.0969, 3.6848
251, 71.1171, 3.7015
252, 71.1171, 3.7015
253, 71.1362, 3.7182
254, 71.1537, 3.7348
255, 71.1709, 3.7515
256, 71.1883, 3.7682
257, 71.2061, 3.7848
258, 71.2061, 3.7848
259, 71.2238, 3.8015
260, 71.2427, 3.8182
261, 71.2614, 3.8348
262, 71.2785, 3.8515
263, 71.2964, 3.8682
264, 71.315, 3.8848
265, 71.315, 3.8848
266, 71.3314, 3.9015
267, 71.3453, 3.9182
268, 71.3554, 3.9348
269, 71.3641, 3.9515
270, 71.3716, 3.9682
271, 71.3716, 3.9682
272, 71.3738, 3.9848
273, 71.3742, 4.0015
274, 71.371, 4.0182
275, 71.3689, 4.0348
276, 71.3642, 4.0515
277, 71.3642, 4.0515
278, 71.3577, 4.0682
279, 71.3483, 4.0848
280, 71.3367, 4.1015
281, 71.3225, 4.1182
282, 71.3065, 4.1348
283, 71.2892, 4.1515
284, 71.2892, 4.1515
285, 71.2704, 4.1682
286, 71.2445, 4.1848
287, 71.2153, 4.2015
288, 71.1874, 4.2182
289, 71.1553, 4.2348
290, 71.1553, 4.2348
291, 71.1121, 4.2515
292, 71.0552, 4.2682
293, 70.985, 4.2848
294, 70.8928, 4.3015
295, 70.7803, 4.3182
296, 70.6563, 4.3348
297, 70.6563, 4.3348
298, 70.5323, 4.3515
299, 70.4063, 4.3682
300, 70.2363, 4.3848
301, 70.0656, 4.4015
302, 69.9254, 4.4182
303, 69.7677, 4.4348
304, 69.7677, 4.4348
305, 69.6077, 4.4515
306, 69.445, 4.4682
307, 69.2701, 4.4848
308, 69.0932, 4.5015
309, 68.9167, 4.5182
310, 68.7448, 4.5348
311, 68.7448, 4.5348
312, 68.5724, 4.5515
313, 68.405, 4.5682
314, 68.2364, 4.5848
315, 68.0641, 4.6015
316, 67.8857, 4.6182
317, 67.6761, 4.6348
318, 67.4629, 4.6515
319, 67.2662, 4.6682
320, 67.2662, 4.6682
321, 67.0628, 4.6848
322, 66.8612, 4.7015
323, 66.6597, 4.7182
324, 66.4585, 4.7348
325, 66.2626, 4.7515
326, 66.0722, 4.7682
327, 65.8904, 4.7848
328, 65.7043, 4.8015
329, 65.5143, 4.8182
330, 65.3258, 4.8348
331, 65.3258, 4.8348
332, 65.1338, 4.8515
333, 64.9376, 4.8682
334, 64.742, 4.8848
335, 64.5565, 4.9015
336, 64.3796, 4.9182
337, 64.2094, 4.9348
338, 64.0451, 4.9515
339, 63.892, 4.9682
340, 63.7429, 4.9848
341, 63.5979, 5.0015
342, 63.4719, 5.0182
343, 63.3529, 5.0348
344, 63.2325, 5.0515
345, 63.1064, 5.0682
346, 62.9402, 5.0848
347, 62.7878, 5.1015
348, 62.7878, 5.1015
349, 62.6581, 5.1182
350, 62.5241, 5.1348
351, 62.3811, 5.1515
352, 62.2364, 5.1682
353, 62.0963, 5.1848
354, 61.9589, 5.2015
