0, 73.7281, 68.8098
1, 73.7736, 68.8265
2, 73.7736, 68.8265
3, 73.805, 68.8432
4, 73.8304, 68.8598
5, 73.8653, 68.8765
6, 73.8997, 68.8932
7, 73.9302, 68.9098
8, 73.9302, 68.9098
9, 73.9638, 68.9265
10, 73.9982, 68.9432
11, 74.0321, 68.9598
12, 74.0667, 68.9765
13, 74.0667, 68.9765
14, 74.1014, 68.9932
15, 74.1348, 69.0098
16, 74.1705, 69.0265
17, 74.2061, 69.0432
18, 74.2061, 69.0432
19, 74.2405, 69.0598
20, 74.2726, 69.0765
21, 74.305, 69.0932
22, 74.3364, 69.1098
23, 74.3364, 69.1098
24, 74.3753, 69.1265
25, 74.4158, 69.1432
26, 74.4474, 69.1598
27, 74.4737, 69.1765
28, 74.5031, 69.1932
29, 74.5031, 69.1932
30, 74.5404, 69.2098
31, 74.5765, 69.2265
32, 74.6055, 69.2432
33, 74.634, 69.2598
34, 74.634, 69.2598
35, 74.668, 69.2765
36, 74.709, 69.2932
37, 74.7508, 69.3098
38, 74.785, 69.3265
39, 74.785, 69.3265
40, 74.8135, 69.3432
41, 74.8397, 69.3598
42, 74.8646, 69.3765
43, 74.8937, 69.3932
44, 74.8937, 69.3932
45, 74.93, 69.4098
46, 74.9703, 69.4265
47, 75.0107, 69.4432
48, 75.0451, 69.4598
49, 75.0451, 69.4598
50, 75.0759, 69.4765
51, 75.1024, 69.4932
52, 75.1278, 69.5098
53, 75.1547, 69.5265
54, 75.1547, 69.5265
55, 75.187, 69.5432
56, 75.2211, 69.5598
57, 75.2552, 69.5765
58, 75.2891, 69.5932
59, 75.2891, 69.5932
60, 75.3225, 69.6098
61, 75.3536, 69.6265
62, 75.3828, 69.6432
63, 75.4084, 69.6598
64, 75.4084, 69.6598
65, 75.4359, 69.6765
66, 75.4633, 69.6932
67, 75.4963, 69.7098
68, 75.5377, 69.7265
69, 75.5377, 69.7265
70, 75.579, 69.7432
71, 75.6106, 69.7598
72, 75.6345, 69.7765
73, 75.6345, 69.7765
74, 75.6593, 69.7932
75, 75.6865, 69.8098
76, 75.7133, 69.8265
77, 75.744, 69.8432
78, 75.744, 69.8432
79, 75.7796, 69.8598
80, 75.8118, 69.8765
81, 75.8374, 69.8932
82, 75.8603, 69.9098
83, 75.8603, 69.9098
84, 75.8909, 69.9265
85, 75.9268, 69.9432
86, 75.9604, 69.9598
87, 75.9906, 69.9765
88, 75.9906, 69.9765
89, 76.0224, 69.9932
90, 76.0524, 70.0098
91, 76.0779, 70.0265
92, 76.1031, 70.0432
93, 76.1031, 70.0432
94, 76.132, 70.0598
95, 76.162, 70.0765
96, 76.1928, 70.0932
97, 76.1928, 70.0932
98, 76.2223, 70.1098
99, 76.2502, 70.1265
100, 76.2771, 70.1432
101, 76.3042, 70.1598
102, 76.3042, 70.1598
103, 76.3335, 70.1765
104, 76.3624, 70.1932
105, 76.3886, 70.2098
106, 76.4146, 70.2265
107, 76.4146, 70.2265
108, 76.4438, 70.2432
109, 76.4748, 70.2598
110, 76.5034, 70.2765
111, 76.5034, 70.2765
112, 76.528, 70.2932
113, 76.5539, 70.3098
114, 76.5833, 70.3265
115, 76.6115, 70.3432
116, 76.6115, 70.3432
117, 76.6344, 70.3598
118, 76.6514, 70.3765
119, 76.6796, 70.3932
120, 76.6796, 70.3932
121, 76.7153, 70.4098
122, 76.7412, 70.4265
123, 76.7647, 70.4432
124, 76.7954, 70.4598
125, 76.7954, 70.4598
126, 76.8306, 70.4765
127, 76.8575, 70.4932
128, 76.8767, 70.5098
129, 76.8876, 70.5265
130, 76.8876, 70.5265
131, 76.8939, 70.5432
132, 76.9238, 70.5598
133, 76.9783, 70.5765
134, 76.9783, 70.5765
135, 77.0244, 70.5932
136, 77.0413, 70.6098
137, 77.0563, 70.6265
138, 77.0823, 70.6432
139, 77.0823, 70.6432
140, 77.1044, 70.6598
141, 77.1238, 70.6765
142, 77.1527, 70.6932
143, 77.1527, 70.6932
144, 77.1855, 70.7098
145, 77.2106, 70.7265
146, 77.232, 70.7432
147, 77.2573, 70.7598
148, 77.2573, 70.7598
149, 77.2825, 70.7765
150, 77.3032, 2.0078
151, 77.3253, 2.0244
152, 77.3253, 2.0244
153, 77.3504, 2.0411
154, 77.3768, 2.0578
155, 77.4028, 2.0744
